a64                     hevc                    pcm_s32be
ac3                     hls                     pcm_s32le
adts                    ico                     pcm_s8
adx                     ilbc                    pcm_u16be
aiff                    image2                  pcm_u16le
amr                     image2pipe              pcm_u24be
apng                    ipod                    pcm_u24le
aptx                    ircam                   pcm_u32be
aptx_hd                 ismv                    pcm_u32le
asf                     ivf                     pcm_u8
asf_stream              jacosub                 pcm_vidc
ass                     latm                    psp
ast                     lrc                     rawvideo
au                      m4v                     rm
avi                     matroska                roq
avm2                    matroska_audio          rso
avs2                    md5                     rtp
bit                     microdvd                rtp_mpegts
caf                     mjpeg                   rtsp
cavsvideo               mkvtimestamp_v2         sap
chromaprint             mlp                     sbc
codec2                  mmf                     scc
codec2raw               mov                     segafilm
crc                     mp2                     segment
dash                    mp3                     singlejpeg
data                    mp4                     smjpeg
daud                    mpeg1system             smoothstreaming
dirac                   mpeg1vcd                sox
dnxhd                   mpeg1video              spdif
dts                     mpeg2dvd                spx
dv                      mpeg2svcd               srt
eac3                    mpeg2video              stream_segment
f4v                     mpeg2vob                sup
ffmetadata              mpegts                  swf
fifo                    mpjpeg                  tee
fifo_test               mxf                     tg2
filmstrip               mxf_d10                 tgp
fits                    mxf_opatom              truehd
flac                    null                    tta
flv                     nut                     uncodedframecrc
framecrc                oga                     vc1
framehash               ogg                     vc1t
framemd5                ogv                     voc
g722                    oma                     w64
g723_1                  opus                    wav
g726                    pcm_alaw                webm
g726le                  pcm_f32be               webm_chunk
gif                     pcm_f32le               webm_dash_manifest
gsm                     pcm_f64be               webp
gxf                     pcm_f64le               webvtt
h261                    pcm_mulaw               wtv
h263                    pcm_s16be               wv
h264                    pcm_s16le               yuv4mpegpipe
hash                    pcm_s24be
hds                     pcm_s24le
