aa                      iff                     pcm_s32le
aac                     ifv                     pcm_s8
ac3                     ilbc                    pcm_u16be
acm                     image2                  pcm_u16le
act                     image2_alias_pix        pcm_u24be
adf                     image2_brender_pix      pcm_u24le
adp                     image2pipe              pcm_u32be
ads                     image_bmp_pipe          pcm_u32le
adx                     image_dds_pipe          pcm_u8
aea                     image_dpx_pipe          pcm_vidc
afc                     image_exr_pipe          pjs
aiff                    image_gif_pipe          pmp
aix                     image_j2k_pipe          pva
amr                     image_jpeg_pipe         pvf
amrnb                   image_jpegls_pipe       qcp
amrwb                   image_pam_pipe          r3d
anm                     image_pbm_pipe          rawvideo
apc                     image_pcx_pipe          realtext
ape                     image_pgm_pipe          redspark
apng                    image_pgmyuv_pipe       rl2
aptx                    image_pictor_pipe       rm
aptx_hd                 image_png_pipe          roq
aqtitle                 image_ppm_pipe          rpl
asf                     image_psd_pipe          rsd
asf_o                   image_qdraw_pipe        rso
ass                     image_sgi_pipe          rtp
ast                     image_sunrast_pipe      rtsp
au                      image_svg_pipe          s337m
avi                     image_tiff_pipe         sami
avisynth                image_webp_pipe         sap
avr                     image_xpm_pipe          sbc
avs                     image_xwd_pipe          sbg
avs2                    ingenient               scc
bethsoftvid             ipmovie                 sdp
bfi                     ircam                   sdr2
bfstm                   iss                     sds
bink                    iv8                     sdx
bintext                 ivf                     segafilm
bit                     ivr                     ser
bmv                     jacosub                 shorten
boa                     jv                      siff
brstm                   kux                     sln
c93                     libgme                  smacker
caf                     libmodplug              smjpeg
cavsvideo               libopenmpt              smush
cdg                     live_flv                sol
cdxl                    lmlm4                   sox
cine                    loas                    spdif
codec2                  lrc                     srt
codec2raw               lvf                     stl
concat                  lxf                     str
dash                    m4v                     subviewer
data                    matroska                subviewer1
daud                    mgsts                   sup
dcstr                   microdvd                svag
dfa                     mjpeg                   swf
dhav                    mjpeg_2000              tak
dirac                   mlp                     tedcaptions
dnxhd                   mlv                     thp
dsf                     mm                      threedostr
dsicin                  mmf                     tiertexseq
dss                     mov                     tmv
dts                     mp3                     truehd
dtshd                   mpc                     tta
dv                      mpc8                    tty
dvbsub                  mpegps                  txd
dvbtxt                  mpegts                  ty
dxa                     mpegtsraw               v210
ea                      mpegvideo               v210x
ea_cdata                mpjpeg                  vag
eac3                    mpl2                    vapoursynth
epaf                    mpsub                   vc1
ffmetadata              msf                     vc1t
filmstrip               msnwc_tcp               vividas
fits                    mtaf                    vivo
flac                    mtv                     vmd
flic                    musx                    vobsub
flv                     mv                      voc
fourxm                  mvi                     vpk
frm                     mxf                     vplayer
fsb                     mxg                     vqf
g722                    nc                      w64
g723_1                  nistsphere              wav
g726                    nsp                     wc3
g726le                  nsv                     webm_dash_manifest
g729                    nut                     webvtt
gdv                     nuv                     wsaud
genh                    ogg                     wsd
gif                     oma                     wsvqa
gsm                     paf                     wtv
gxf                     pcm_alaw                wv
h261                    pcm_f32be               wve
h263                    pcm_f32le               xa
h264                    pcm_f64be               xbin
hcom                    pcm_f64le               xmv
hevc                    pcm_mulaw               xvag
hls                     pcm_s16be               xwma
hnm                     pcm_s16le               yop
ico                     pcm_s24be               yuv4mpegpipe
idcin                   pcm_s24le
idf                     pcm_s32be
